camera_id,detect_id,object_id
45,3480,109
45,3482,110
45,3487,109
45,3489,110
45,3494,109
45,3496,110
45,3501,109
45,3503,110
45,3508,109
45,3510,110
45,3515,109
45,3517,110
45,3522,109
45,3524,110
45,3529,109
45,3531,110
45,3536,109
45,3538,110
45,3543,109
45,3545,110
45,3550,109
45,3552,110
45,3557,109
45,3559,110
45,3564,109
45,3566,110
45,3571,109
45,3573,110
45,3578,109
45,3580,110
45,3585,109
45,3587,110
45,3592,109
45,3594,110
45,3599,109
45,3601,110
45,3607,109
45,3609,110
45,3615,109
45,3617,110
45,3623,109
45,3625,110
45,3631,109
45,3633,110
45,3639,109
45,3641,110
45,3648,110
45,3655,110
45,3662,110
45,3669,110
45,3676,110
45,3683,110
45,3690,110
45,3697,110
45,3704,110
45,3711,110
45,3718,110
45,3725,110
45,3732,110
45,3739,110
45,3746,110
45,3753,110
45,3760,110
45,4693,112
45,4700,112
45,4707,112
45,4714,112
45,4721,112
45,4727,112
45,4733,112
45,4739,112
45,4745,112
45,4751,112
45,4757,112
45,4763,112
45,4769,112
45,4775,112
45,4782,112
45,4789,112
45,4796,112
45,4803,112
45,4810,112
45,4817,112
45,4825,112
45,4833,112
45,4841,112
45,4849,112
45,4857,112
45,4865,112
45,4873,112
45,4881,112
45,4889,112
45,4897,112
45,4905,112
45,4913,112
45,4921,112
45,4929,112
45,4936,112
45,4943,112
45,4950,112
45,4957,112
45,4964,112
45,4971,112
45,4978,112
45,4985,112
45,4992,112
45,4998,112
45,5004,112
45,5010,112
45,5016,112
45,5022,112
45,5028,112
45,5034,112
45,5040,112
45,5046,112
45,5052,112
45,5058,112
45,5064,112
45,5070,112
45,5076,112
45,5082,112
45,5089,112
45,5096,112
45,5103,112
45,5110,112
45,5117,112
45,5124,112
45,5131,112
45,5138,112
45,5145,112
45,5153,112
45,5161,112
45,5169,112
45,5177,112
45,5185,112
45,5193,112
45,5202,112
45,5211,112
45,5220,112
45,5229,112
45,5238,112
45,5247,112
45,5255,112
45,5263,112
45,5271,112
45,5279,112
45,5287,112
45,5295,112
45,5303,112
45,5311,112
45,5319,112
45,5327,112
45,5335,112
45,5343,112
45,5352,112
45,5361,112
45,5370,112
45,5379,112
45,5389,112
45,5399,112
45,5409,112
45,5419,112
45,5429,112
45,5439,112
45,5448,112
45,5457,112
45,5466,112
45,5476,112
45,5486,112
45,5496,112
45,5506,112
45,5516,112
45,5526,112
45,5536,112
45,5546,112
45,5557,112
45,5568,112
45,5579,112
45,5590,112
45,5601,112
45,5612,112
45,5623,112
45,5634,112
45,5647,112
45,5660,112
45,5673,112
45,5686,112
45,5699,112
45,5712,112
45,5725,112
45,5738,112
45,5751,112
45,5764,112
45,5777,112
45,5790,112
45,5803,112
45,5816,112
45,5829,112
45,5842,112
45,5855,112
45,5868,112
45,5881,112
45,5894,112
45,5907,112
45,5919,112
45,5931,112
45,5944,112
45,5957,112
45,5970,112
45,5983,112
45,5996,112
45,6009,112
45,6022,112
45,6035,112
45,6049,112
45,6062,112
45,6075,112
45,6089,112
45,6103,112
45,6117,112
45,6131,112
45,6145,112
45,6159,112
45,6173,112
45,6187,112
45,6200,112
45,6213,112
45,6226,112
45,6239,112
45,6252,112
45,6265,112
45,6278,112
45,6291,112
45,6304,112
45,6317,112
45,6330,112
45,6344,112
45,6358,112
45,6372,112
45,6386,112
45,6400,112
45,6414,112
45,6428,112
45,6441,112
45,6454,112
45,6467,112
45,6479,112
45,6491,112
45,6503,112
45,6515,112
45,6526,112
45,6537,112
45,6549,112
45,6562,112
45,6575,112
45,6588,112
45,6601,112
45,6614,112
45,6627,112
45,6640,112
45,6653,112
45,6666,112
45,6679,112
45,6691,112
45,6703,112
45,6715,112
45,6727,112
45,6739,112
45,6751,112
45,6762,112
45,6774,112
45,6787,112
45,6800,112
45,6813,112
45,6826,112
45,6839,112
45,6852,112
45,6865,112
45,6878,112
45,6891,112
45,6904,112
45,6917,112
45,6930,112
45,6943,112
45,6956,112
45,6968,112
45,6980,112
45,6992,112
45,7004,112
45,7016,112
45,7028,112
45,7040,112
45,7052,112
45,7064,112
45,7076,112
45,7089,112
45,7102,112
45,7115,112
45,7128,112
45,7141,112
45,7154,112
45,7168,112
45,7182,112
45,7195,112
45,7208,112
45,7221,112
45,7234,112
45,7247,112
45,7260,112
45,7273,112
45,7286,112
45,7298,101
45,7300,112
45,7312,101
45,7314,112
45,7325,101
45,7327,112
45,7338,101
45,7340,112
45,7351,101
45,7353,112
45,7364,101
45,7366,112
45,7377,101
45,7380,112
45,7391,101
45,7394,112
45,7405,101
45,7408,112
45,7419,101
45,7422,112
45,7433,101
45,7436,112
45,7447,101
45,7450,112
45,7461,101
45,7464,112
45,7475,101
45,7478,112
45,7489,101
45,7492,112
45,7503,101
45,7506,112
45,7517,101
45,7520,112
45,7531,101
45,7534,112
45,7544,101
45,7547,112
45,7557,101
45,7560,112
45,7570,101
45,7573,112
45,7583,101
45,7586,112
45,7596,101
45,7599,112
45,7609,101
45,7612,112
45,7622,101
45,7625,112
45,7635,101
45,7638,112
45,7648,101
45,7651,112
45,7661,101
45,7664,112
45,7673,101
45,7677,112
45,7686,101
45,7690,112
45,7699,101
45,7703,112
45,7712,101
45,7717,112
45,7726,101
45,7731,112
45,7739,101
45,7744,112
45,7752,101
45,7757,112
45,7765,101
45,7770,112
45,7778,101
45,7783,112
45,7791,101
45,7796,112
45,7804,101
45,7809,112
45,7817,101
45,7822,112
45,7829,101
45,7834,112
45,7841,101
45,7846,112
45,7853,101
45,7858,112
45,7865,101
45,7870,112
45,7877,101
45,7882,112
45,7889,101
45,7894,112
45,7901,101
45,7906,112
45,7913,101
45,7918,112
45,7925,101
45,7930,112
45,7937,101
45,7943,112
45,7950,101
45,7956,112
45,7963,101
45,7969,112
45,7976,101
45,7982,112
45,7989,101
45,7995,112
45,8001,101
45,8007,112
45,8013,101
45,8019,112
45,8025,101
45,8031,112
45,8037,101
45,8043,112
45,8049,101
45,8055,112
45,8061,101
45,8067,112
45,8073,101
45,8079,112
45,8085,101
45,8091,112
45,8097,101
45,8103,112
45,8109,101
45,8115,112
45,8120,101
45,8127,112
45,8132,101
45,8139,112
45,8144,101
45,8151,112
45,8156,101
45,8163,112
45,8168,101
45,8175,112
45,8180,101
45,8187,112
45,8192,101
45,8199,112
45,8204,101
45,8211,112
45,8216,101
45,8223,112
45,8228,101
45,8235,112
45,8240,101
45,8247,112
45,8252,101
45,8259,112
45,8264,101
45,8271,112
45,8276,101
45,8283,112
45,8288,101
45,8295,112
45,8299,101
45,8306,112
45,8310,101
45,8317,112
45,8321,101
45,8329,112
45,8333,101
45,8341,112
45,8345,101
45,8353,112
45,8356,101
45,8364,112
45,8367,101
45,8375,112
45,8378,101
45,8386,112
45,8389,101
45,8397,112
45,8400,101
45,8408,112
45,8411,101
45,8419,112
45,8422,101
45,8430,112
45,8433,101
45,8441,112
45,8444,101
45,8452,112
45,8455,101
45,8463,112
45,8466,101
45,8474,112
45,8477,101
45,8485,112
45,8488,101
45,8498,112
45,8501,101
45,8510,112
45,8513,101
45,8522,112
45,8525,101
45,8534,112
45,8537,101
45,8546,112
45,8549,101
45,8558,112
45,8561,101
45,8570,112
45,8573,101
45,8582,112
45,8585,101
45,8593,112
45,8596,101
45,8604,112
45,8607,101
45,8615,112
45,8618,101
45,8626,112
45,8629,101
45,8637,112
45,8640,101
45,8649,112
45,8652,101
45,8661,112
45,8664,101
45,8673,112
45,8676,101
45,8685,112
45,8688,101
45,8697,112
45,8700,101
45,8710,112
45,8713,101
45,8724,112
45,8727,101
45,8738,112
45,8741,101
45,8752,112
45,8755,101
45,8766,112
45,8769,101
45,8779,112
45,8782,101
45,8792,112
45,8795,101
45,8805,112
45,8808,101
45,8818,112
45,8821,101
45,8831,112
45,8834,101
45,8843,112
45,8846,101
45,8855,112
45,8858,101
45,8867,112
45,8870,101
45,8879,112
45,8882,101
45,8891,112
45,8894,101
45,8903,112
45,8906,101
45,8915,112
45,8918,101
45,8928,112
45,8931,101
45,8941,112
45,8944,101
45,8954,112
45,8957,101
45,8967,112
45,8970,101
45,8980,112
45,8983,101
45,8993,112
45,8996,101
45,9006,112
45,9009,101
45,9019,112
45,9022,101
45,9032,112
45,9035,101
45,9045,112
45,9048,101
45,9058,112
45,9061,101
45,9071,112
45,9074,101
45,9084,112
45,9087,101
45,9097,112
45,9100,101
45,9110,112
45,9113,101
45,9123,112
45,9126,101
45,9136,112
45,9139,101
45,9149,112
45,9152,101
45,9162,112
45,9165,101
45,9175,112
45,9178,101
45,9188,112
45,9191,101
45,9200,155
45,9203,112
45,9206,101
45,9215,155
45,9218,112
45,9221,101
45,9230,155
45,9233,112
45,9236,101
45,9245,155
45,9248,112
45,9251,101
45,9260,155
45,9264,112
45,9267,101
45,9276,155
45,9280,112
45,9283,101
45,9292,155
45,9296,112
45,9299,101
45,9307,155
45,9311,112
45,9314,101
45,9322,155
45,9326,112
45,9329,101
45,9337,155
45,9342,112
45,9345,101
45,9353,155
45,9358,112
45,9361,101
45,9368,155
45,9373,112
45,9376,101
45,9383,155
45,9388,112
45,9391,101
45,9398,155
45,9403,112
45,9406,101
45,9413,155
45,9418,112
45,9421,101
45,9428,155
45,9433,112
45,9436,101
45,9443,155
45,9448,112
45,9451,101
45,9458,155
45,9463,112
45,9466,101
45,9473,155
45,9478,112
45,9481,101
45,9488,155
45,9493,112
45,9496,101
45,9503,155
45,9508,112
45,9511,101
45,9518,155
45,9523,112
45,9526,101
45,9533,155
45,9538,112
45,9541,101
45,9548,155
45,9555,112
45,9558,101
45,9565,155
45,9572,112
45,9575,101
45,9582,155
45,9589,112
45,9592,101
45,9599,155
45,9606,112
45,9609,101
45,9616,155
45,9624,112
45,9627,101
45,9633,155
45,9641,112
45,9644,101
45,9650,155
45,9658,112
45,9661,101
45,9667,155
45,9675,112
45,9678,101
45,9684,155
45,9692,112
45,9695,101
45,9701,155
45,9709,112
45,9712,101
45,9718,155
45,9727,112
45,9730,101
45,9736,155
45,9745,112
45,9748,101
45,9754,155
45,9763,112
45,9766,101
45,9772,155
45,9781,112
45,9784,101
45,9790,155
45,9799,112
45,9802,101
45,9808,155
45,9817,112
45,9820,101
45,9826,155
45,9835,112
45,9838,101
45,9844,155
45,9853,112
45,9856,101
45,9862,155
45,9871,112
45,9874,101
45,9879,155
45,9888,112
45,9891,101
45,9895,155
45,9905,112
45,9908,101
45,9912,155
45,9922,112
45,9925,101
45,9929,155
45,9939,112
45,9942,101
45,9946,155
45,9957,112
45,9960,101
45,9964,155
45,9975,112
45,9978,101
45,9982,155
45,9993,112
45,9995,101
45,9999,155
45,10010,112
45,10012,101
45,10016,155
45,10027,112
45,10029,101
45,10033,155
45,10043,112
45,10045,101
45,10048,155
45,10058,112
45,10060,101
45,10063,155
45,10073,112
45,10075,101
45,10078,155
45,10088,112
45,10090,101
45,10093,155
45,10103,112
45,10105,101
45,10108,155
45,10118,112
45,10120,101
45,10123,155
45,10133,112
45,10135,101
45,10138,155
45,10148,112
45,10150,101
45,10153,155
45,10163,112
45,10165,101
45,10168,155
45,10178,112
45,10180,101
45,10183,155
45,10193,112
45,10195,101
45,10198,155
45,10208,112
45,10210,101
45,10213,155
45,10223,112
45,10225,101
45,10228,155
45,10238,112
45,10240,101
45,10243,155
45,10252,112
45,10254,101
45,10257,155
45,10266,112
45,10268,101
45,10271,155
45,10280,112
45,10282,101
45,10285,155
45,10294,112
45,10296,101
45,10299,155
45,10309,112
45,10311,101
45,10314,155
45,10324,112
45,10326,101
45,10329,155
45,10339,112
45,10341,101
45,10344,155
45,10354,112
45,10356,101
45,10359,155
45,10369,112
45,10371,101
45,10374,155
45,10384,112
45,10386,101
45,10389,155
45,10399,112
45,10401,101
45,10413,112
45,10415,101
45,10427,112
45,10429,101
45,10441,112
45,10443,101
45,10455,112
45,10457,101
45,10469,112
45,10471,101
45,10483,112
45,10485,101
45,10497,112
45,10499,101
45,10511,112
45,10513,101
45,10526,112
45,10528,101
45,10541,112
45,10543,101
45,10556,112
45,10558,101
45,10570,114
45,10572,112
45,10574,101
45,10585,114
45,10587,112
45,10589,101
45,10600,114
45,10602,112
45,10604,101
45,10615,114
45,10618,112
45,10620,101
45,10631,114
45,10634,112
45,10636,101
45,10646,114
45,10649,112
45,10651,101
45,10661,114
45,10664,112
45,10666,101
45,10676,114
45,10679,112
45,10681,101
45,10690,114
45,10693,112
45,10695,101
45,10704,114
45,10709,112
45,10711,101
45,10720,114
45,10725,112
45,10727,101
45,10736,114
45,10741,112
45,10743,101
45,10752,114
45,10757,112
45,10759,101
45,10768,114
45,10773,112
45,10775,101
45,10784,114
45,10789,112
45,10791,101
45,10800,114
45,10805,112
45,10807,101
45,10816,114
45,10821,112
45,10823,101
45,10832,114
45,10837,112
45,10839,101
45,10848,114
45,10853,112
45,10855,101
45,10864,114
45,10869,112
45,10871,101
45,10880,114
45,10885,112
45,10887,101
45,10895,114
45,10900,112
45,10902,101
45,10910,114
45,10915,112
45,10917,101
45,10925,114
45,10930,112
45,10932,101
45,10939,114
45,10944,112
45,10946,101
45,10953,114
45,10957,152
45,10959,112
45,10961,101
45,10968,114
45,10972,152
45,10974,112
45,10976,101
45,10983,114
45,10987,152
45,10990,112
45,10992,101
45,10999,114
45,11003,152
45,11006,112
45,11008,101
45,11015,114
45,11019,152
45,11022,112
45,11024,101
45,11031,114
45,11035,152
45,11038,112
45,11040,101
45,11047,114
45,11051,152
45,11054,112
45,11056,101
45,11063,114
45,11067,152
45,11070,112
45,11072,101
45,11079,114
45,11083,152
45,11086,112
45,11088,101
45,11095,114
45,11099,152
45,11102,112
45,11104,101
45,11111,114
45,11115,152
45,11118,112
45,11120,101
45,11127,114
45,11131,152
45,11134,112
45,11136,101
45,11143,114
45,11147,152
45,11151,112
45,11153,101
45,11160,114
45,11164,152
45,11168,112
45,11170,101
45,11177,114
45,11181,152
45,11185,112
45,11187,101
45,11194,114
45,11198,152
45,11202,112
45,11204,101
45,11211,114
45,11215,152
45,11219,112
45,11221,101
45,11228,114
45,11232,152
45,11236,112
45,11238,101
45,11245,114
45,11249,152
45,11254,112
45,11256,101
45,11263,114
45,11267,152
45,11272,112
45,11274,101
45,11281,114
45,11285,152
45,11290,112
45,11292,101
45,11299,114
45,11303,152
45,11308,112
45,11310,101
45,11317,114
45,11321,152
45,11326,112
45,11328,101
45,11335,114
45,11339,152
45,11344,112
45,11346,101
45,11353,114
45,11357,152
45,11362,112
45,11364,101
45,11370,114
45,11374,152
45,11379,112
45,11381,101
45,11387,114
45,11391,152
45,11397,112
45,11399,101
45,11405,114
45,11409,152
45,11415,112
45,11417,101
45,11423,114
45,11427,152
45,11433,112
45,11435,101
45,11441,114
45,11445,152
45,11451,112
45,11453,101
45,11459,114
45,11463,152
45,11469,112
45,11471,101
45,11477,114
45,11480,152
45,11486,112
45,11488,101
45,11494,114
45,11497,152
45,11503,112
45,11505,101
45,11511,114
45,11514,152
45,11520,112
45,11522,101
45,11527,114
45,11530,152
45,11536,112
45,11538,101
45,11543,114
45,11546,152
45,11552,112
45,11554,101
45,11559,114
45,11562,152
45,11568,112
45,11570,101
45,11575,114
45,11578,152
45,11584,112
45,11586,101
45,11591,114
45,11594,152
45,11600,112
45,11602,101
45,11607,114
45,11610,152
45,11616,112
45,11618,101
45,11623,114
45,11626,152
45,11632,112
45,11634,101
45,11639,114
45,11642,152
45,11649,112
45,11651,101
45,11656,114
45,11658,152
45,11665,112
45,11667,101
45,11672,114
45,11674,152
45,11681,112
45,11683,101
45,11688,114
45,11690,152
45,11697,112
45,11699,101
45,11704,114
45,11706,152
45,11713,112
45,11715,101
45,11720,114
45,11722,152
45,11729,112
45,11731,101
45,11736,114
45,11738,152
45,11745,112
45,11747,101
45,11752,114
45,11754,152
45,11760,112
45,11762,101
45,11767,114
45,11769,152
45,11774,112
45,11776,101
45,11781,114
45,11783,152
45,11788,112
45,11790,101
45,11795,114
45,11797,152
45,11802,112
45,11804,101
45,11809,114
45,11811,152
45,11816,112
45,11818,101
45,11823,114
45,11825,152
45,11830,112
45,11832,101
45,11837,114
45,11839,152
45,11844,112
45,11846,101
45,11851,114
45,11853,152
45,11858,112
45,11860,101
45,11865,114
45,11867,152
45,11873,112
45,11875,101
45,11880,114
45,11882,152
45,11888,112
45,11890,101
45,11895,114
45,11902,112
45,11904,101
45,11909,114
45,11916,112
45,11918,101
45,11923,114
45,11930,112
45,11932,101
45,11937,114
45,11944,112
45,11946,101
45,11951,114
45,11958,112
45,11960,101
45,11965,114
45,11973,112
45,11975,101
45,11980,114
45,11988,112
45,11990,101
45,11995,114
45,12003,112
45,12005,101
45,12010,114
45,12017,112
45,12019,101
45,12024,114
45,12031,112
45,12033,101
45,12038,114
45,12045,112
45,12047,101
45,12052,114
45,12059,112
45,12061,101
45,12066,114
45,12073,112
45,12075,101
45,12080,114
45,12087,112
45,12089,101
45,12094,114
45,12100,112
45,12102,101
45,12107,114
45,12114,112
45,12116,101
45,12121,114
45,12128,112
45,12130,101
45,12135,114
45,12142,112
45,12144,101
45,12149,114
45,12156,112
45,12158,101
45,12163,114
45,12170,112
45,12172,101
45,12177,114
45,12184,112
45,12186,101
45,12191,114
45,12198,112
45,12200,101
45,12205,114
45,12212,112
45,12214,101
45,12219,114
45,12226,112
45,12228,101
45,12233,114
45,12240,112
45,12242,101
45,12247,114
45,12254,112
45,12256,101
45,12261,114
45,12268,112
45,12270,101
45,12275,114
45,12282,112
45,12284,101
45,12289,114
45,12296,112
45,12298,101
45,12303,114
45,12309,112
45,12311,101
45,12316,114
45,12322,112
45,12324,101
45,12329,114
45,12335,112
45,12337,101
45,12342,114
45,12348,112
45,12350,101
45,12355,114
45,12361,112
45,12363,101
45,12368,114
45,12374,112
45,12376,101
45,12381,114
45,12387,112
45,12389,101
45,12394,114
45,12400,112
45,12402,101
45,12407,114
45,12413,112
45,12415,101
45,12420,114
45,12426,112
45,12428,101
45,12433,114
45,12439,112
45,12441,101
45,12446,114
45,12453,112
45,12455,101
45,12460,114
45,12468,112
45,12470,101
45,12475,114
45,12483,112
45,12485,101
45,12490,114
45,12498,112
45,12500,101
45,12505,114
45,12513,112
45,12515,101
45,12520,114
45,12529,112
45,12531,101
45,12536,114
45,12545,112
45,12547,101
45,12552,114
45,12561,112
45,12563,101
45,12568,114
45,12577,112
45,12579,101
45,12584,114
45,12593,112
45,12595,101
45,12600,114
45,12609,112
45,12611,101
45,12616,114
45,12625,112
45,12627,101
45,12632,114
45,12642,112
45,12644,101
45,12649,114
45,12659,112
45,12661,101
45,12666,114
45,12676,112
45,12678,101
45,12683,114
45,12693,112
45,12695,101
45,12700,114
45,12710,112
45,12712,101
45,12717,114
45,12725,137
45,12727,112
45,12729,101
45,12734,114
45,12742,137
45,12744,112
45,12746,101
45,12751,114
45,12759,137
45,12761,112
45,12763,101
45,12768,114
45,12776,137
45,12778,112
45,12780,101
45,12785,114
45,12793,137
45,12795,112
45,12797,101
45,12802,114
45,12810,137
45,12812,112
45,12814,101
45,12819,114
45,12827,137
45,12829,112
45,12831,101
45,12836,114
45,12844,137
45,12846,112
45,12848,101
45,12853,114
45,12861,137
45,12863,112
45,12865,101
45,12870,114
45,12878,137
45,12881,112
45,12883,101
45,12888,114
45,12896,137
45,12899,112
45,12901,101
45,12906,114
45,12914,137
45,12917,112
45,12919,101
45,12924,114
45,12932,137
45,12935,112
45,12937,101
45,12941,114
45,12949,137
45,12952,112
45,12954,101
45,12958,114
45,12966,137
45,12969,112
45,12971,101
45,12975,114
45,12983,137
45,12986,112
45,12988,101
45,12992,114
45,13000,137
45,13003,112
45,13005,101
45,13009,114
45,13017,137
45,13020,112
45,13022,101
45,13026,114
45,13034,137
45,13037,112
45,13039,101
45,13043,114
45,13051,137
45,13054,112
45,13056,101
45,13060,114
45,13068,137
45,13073,112
45,13075,101
45,13079,114
45,13087,137
45,13092,112
45,13094,101
45,13098,114
45,13106,137
45,13111,112
45,13113,101
45,13117,114
45,13125,137
45,13130,112
45,13132,101
45,13136,114
45,13144,137
45,13149,112
45,13151,101
45,13155,114
45,13163,137
45,13168,112
45,13170,101
45,13173,114
45,13181,137
45,13186,112
45,13188,101
45,13191,114
45,13199,137
45,13204,112
45,13206,101
45,13209,114
45,13217,137
45,13222,112
45,13224,101
45,13227,114
45,13234,137
45,13239,112
45,13241,101
45,13244,114
45,13251,137
45,13256,112
45,13258,101
45,13261,114
45,13268,137
45,13274,112
45,13276,101
45,13279,114
45,13286,137
45,13293,101
45,13296,114
45,13303,137
45,13310,101
45,13313,114
45,13320,137
45,13328,101
45,13331,114
45,13345,101
45,13348,114
45,13363,101
45,13366,114
45,13380,101
45,13383,114
45,13397,101
45,13400,114
45,13414,101
45,13417,114
45,13432,101
45,13435,114
45,13450,101
45,13453,114
45,13468,101
45,13471,114
45,13486,101
45,13489,114
45,13504,101
45,13507,114
45,13522,101
45,13525,114
45,13540,101
45,13543,114
45,13559,114
45,13575,114
45,13591,114
45,13607,114
45,13623,114
45,13639,114
45,13654,114
45,13669,114
45,13684,114
45,13699,114
45,13714,114
45,13729,114
45,13744,114
45,13759,114
45,13774,114
45,13789,114
45,13803,114
45,13817,114
45,13831,114
45,13845,114
45,13859,114
45,13873,114
45,13887,114
45,13901,114
45,13916,114
45,13931,114
45,13946,114
45,13961,114
45,13976,114
45,13991,114
45,14006,114
45,14020,114
45,15697,158
45,15706,158
45,15715,158
45,15724,158
45,15733,158
45,15742,158
45,15751,158
45,15760,158
45,15769,158
45,15778,158
45,15787,158
45,15796,158
45,15805,158
45,15814,158
45,15823,158
45,15832,158
45,15833,124
45,15842,158
45,15843,124
45,15852,158
45,15853,124
45,15862,158
45,15863,124
45,15872,158
45,15873,124
45,15882,158
45,15883,124
45,15892,158
45,15893,124
45,15902,158
45,15903,124
45,15912,158
45,15913,124
45,15922,158
45,15923,124
45,15932,158
45,15933,124
45,15942,158
45,15943,124
45,15952,158
45,15953,124
45,15962,158
45,15963,124
45,15972,158
45,15973,124
45,15982,158
45,15983,124
45,15992,158
45,15993,124
45,16002,158
45,16003,124
45,16012,158
45,16013,124
45,16022,158
45,16023,124
45,16032,158
45,16033,124
45,16042,124
45,16051,124
45,16060,124
45,16069,124
45,16078,124
45,16087,124
45,16096,124
45,16105,124
45,16114,124
45,16123,124
45,16132,124
45,16141,124
45,16150,124
45,16159,124
46,5,137
46,17,137
46,29,137
46,41,137
46,53,137
46,65,137
46,77,137
46,89,137
46,101,137
46,112,137
